,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
1.0,-0.09507188821967537,1.4217110094677696,0.35622368110707275,-0.5228395423083237,-0.9807785996116407,0.4825601688386233,0.5880248013401516,-0.17655683370063663,0.2651358763015243,-0.3040385172073733,-0.04116011618045668,-0.0008748372039862825
1.0,-0.24210543045644145,0.8700940921355151,0.5256506704829086,-0.4291974744618877,-0.7243341339361419,0.5829699244697718,0.26637517425442364,0.18638693399631284,0.03455692903920452,0.01149395217714052,0.021326199658670986,-0.11455070318508663
1.0,0.16974710025213244,0.09206934959815691,1.0318191333701678,-0.3015285186840572,-0.4190342470023674,0.4994740648132354,-0.09132483985561246,0.1560739451115875,0.18509732174258514,-0.22108328039162872,-0.36156454737234206,-0.23020590584241166
1.0,1.2250185675834584,-0.2739660438128549,2.176873119548236,-0.0952783262521673,-0.10073040779170184,-0.31846374814333095,-0.28687489463150395,0.10440734750812561,1.1470723855688527,0.02315179544044435,-0.2875593118019241,-0.03226981528457901
1.0,1.4717582714470931,1.25120936511827,4.1107913560049125,0.28507502362677045,0.03959647989949854,-2.200761729374366,-0.5697024069816328,-0.26514692049404587,2.84010010816054,2.2234311335005503,0.22332442766719865,0.29467661404105505
1.0,1.0362413604777343,2.1241552348491295,4.901557371454842,0.23011089801951548,0.09676398609620385,-3.2626574812340343,-0.1279047224705454,0.3403389585420645,3.332691321879084,3.032262145878329,0.7314424143141556,1.1716195137344558
1.0,-0.34889492784174914,1.236396938122891,4.053065175149795,0.323863918239412,0.010800050909764651,-1.9773402564134563,-0.5153806126619966,0.45545747309266554,1.7928415007343954,1.8116105276430896,0.28606981906615375,0.17073870839846803
1.0,-2.4491803622449644,0.3441629821516606,4.034646166830287,0.8284370659083468,-0.13789919943853163,-0.8218835676718355,-1.0095939019127818,0.07758747796522555,1.206541109662509,2.0672128726216803,0.42687514005199956,0.39220217282378966
1.0,-0.678402372542776,0.3251299019235646,-2.5589585974742293,2.2912451822372293,0.5244302932819349,-2.988538085910071,0.3824406042994762,-0.7173219258659536,0.24453314828673034,-0.331064338433004,-0.15219943151736523,0.2617131218653718
1.0,-0.8631086870521237,-0.13435355102672347,-2.404053563964463,2.395245993027216,0.7616925529466643,-2.9273741943521503,0.11072992301999844,-0.32856644158422893,-0.07281681978617201,0.02040989413433466,-0.012003348095508324,0.0813656824254217
1.0,-0.9607990362837352,-0.3749743204643347,-2.322467202569495,2.450009339497915,0.8855524259819789,-2.894994561924591,-0.03157043622878758,-0.12546547578909023,-0.23941944480908514,0.2043792399547027,0.061823253931424016,-0.013109342077095649
1.0,-1.0868117937829758,-0.6503232880567937,-2.2222225244787888,2.517012990542723,1.0217974958181695,-2.8528687391100434,-0.19501265750653324,0.09994458444593386,-0.4362441187504778,0.4135887409198688,0.15231612769840117,-0.1218178311927025
1.0,-1.1887813616083278,-1.019855839992143,-2.100916210973419,2.5785795259793822,1.1754697291426028,-2.76710267055489,-0.40816623512071903,0.3062268079848775,-0.5623045968486465,0.5985915151411109,0.1730864032241675,-0.17141493973606953
1.0,-0.9823870417488495,-2.0150445217184596,-1.89316547396696,2.642632552188802,1.4321053728017943,-2.4998362960677665,-0.7174702906396229,0.4161267859622219,-0.4063371105866929,0.40526627097299794,-0.13846525017315447,0.09713781095404404
1.0,-1.2028764409821737,-2.66798014490117,-1.4948137614243207,2.8793351815281887,1.5354040801791409,-2.2618379902644894,-0.9490255841699308,0.5088863943699079,-0.8185814877127446,0.6150034870649171,-0.1627100759733959,0.0294901636689827
1.0,-1.7635392652343842,-3.064167702050809,-1.271911451876399,3.0108565697088014,1.6469308114885544,-2.086995768629249,-1.264262264670149,0.738295902139121,-1.1010067539428268,0.873296653874601,0.154681555913288,-0.10894651609130927
1.0,-0.07004229155018,1.2539976668832904,-0.02000403055576289,0.5267901478938646,-1.442422110573335,0.1074512900507478,0.6404731769792608,0.17689301760203544,0.3770803397151853,-0.3351858646447538,-0.08538468163553985,-0.036187356076293406
1.0,0.29385322897967553,-0.005381120385586175,0.277918031232531,0.5863577006656996,-1.0474657141174482,0.3257688480608941,0.22272098622346556,0.4773256622199993,0.609756204402235,-0.5934999837515823,-0.5183695103291609,0.20385183848136404
1.0,2.4415331826744278,-0.4570611616653992,-0.4969953493539634,0.8282182041487918,-1.0924499221355783,1.0398182252158337,-1.2300796934554683,0.025127987023529336,0.4142379571125614,-0.10989394563644227,0.3364403364813099,1.952085805447408
1.0,5.251832044070357,-1.1793311916164801,-0.365101911476408,1.1285810984397986,-1.1266599706157807,0.8583377942710103,-1.3420723697130095,-1.2406260143080259,0.06594376296512006,-0.41133055812756836,1.352018068233454,1.184144166102961
1.0,4.792647672174095,0.158689992079589,-0.805220472288449,0.8413076542485163,-1.0358944824288647,0.17951224503238497,-0.2764237201124053,-0.37020562171349203,-1.127735678296601,-0.37299064798442244,-0.09677219670704794,1.3462503294781603
1.0,3.601160100607987,-0.11140269906169734,0.277196274221841,0.7976657876546625,-0.8062999108049589,-0.5452747643734557,0.6200384855679245,0.17467567737992765,-0.4969035877455658,-0.2495207825957548,-0.39493499969588314,1.1681269872700648
1.0,1.1522003803636476,0.2015899854731979,0.9902287374741016,1.114792092809104,-0.8562528224483138,-0.6297167601136899,0.5007137786853647,0.20154730585498995,-0.4121691349326994,0.007317800113618944,-1.12473714719807,0.8933215310117164
1.0,-1.9542327501310348,-0.41879113796225403,1.2961843944161078,1.5243238595334487,-1.0555976251322567,0.2330740356157678,-0.004466200605393265,-0.014055166907251617,-0.33940821078521355,0.09603850900717101,-0.36573975511753437,0.5297912445633403
1.0,-0.1320476543262826,1.3452702199115338,0.11542491773355106,-0.26307917109081647,-0.8991442520074795,0.20315913619244347,0.5835133303865145,-0.21081255058305942,0.2786423733974044,-0.3181865193778681,-0.05574551139265568,0.022316971971936793
1.0,-0.31427486409733374,0.889722018115792,0.2685694174227176,-0.16025026631536904,-0.6635484549674101,0.2634726154994449,0.3141343049367855,0.17506274986897352,-0.03560551850935337,0.030360956361747904,0.08286863044909877,-0.1564588075226094
1.0,-0.2753494680725084,0.24999549989799272,0.4303133609545931,-0.11528434218786382,-0.446700884473836,0.44213947269293447,0.007734498186697087,0.35886670615795485,0.00442018003795396,0.13625419956235063,-0.09648285298930004,-0.06139556078035587
1.0,0.6307921525046054,-1.0629295873080713,0.6491214583638583,-0.19362484533826915,-0.12281098485470764,0.5848527066312987,-0.35694871578293746,0.5106596126959615,0.6890047971945129,-0.6810299009725029,-0.712295357596831,0.1116489293262823
1.0,1.6930103769572282,-1.7157783593230738,1.0486582409904388,0.06850772920794375,-0.10303739709026496,0.3672210289006817,0.3786769791741919,-0.13017827602050197,0.05518231354533028,-0.27812848455613004,-0.7400683282849636,-0.353583761601452
1.0,1.4972462239189674,-1.3114889907191192,0.14073231799599495,-0.7274387687827827,-0.22551655695451703,0.0006317039700085637,1.3680636287675851,0.48131518852003286,0.40193164434859063,-0.23684238517556022,-0.4618052484449267,-1.4181341567698933
1.0,-1.0591287493714903,-1.0551265467602646,1.0518947570480826,-0.08386241438921857,-0.5841277797420676,-0.0991957586029204,1.0315188527091206,-0.40122531240718395,1.1581533625895601,0.01681064957534873,0.33411174854955206,-1.0723259437718076
1.0,-3.104991879323194,-1.400714614508073,2.098160302788199,0.8634975356008525,-0.9262002279602483,0.5273638826283451,0.33174203686406245,-1.5607147037843219,1.032653919618939,0.40748831673337993,0.9454406333864548,0.2916721088251463
1.0,0.19508129005409106,1.0203601806953988,-0.3855514948109245,0.8768254070453605,-1.3854658003793323,-0.045920386433572095,0.3019872970247212,0.03651787420297831,0.5791170328742743,-0.4235010580165748,-0.06566863039219739,0.0874109038454543
1.0,2.565954215607997,1.2716546466087635,-0.5935183284721948,1.5318415067198825,-1.2060386491045894,0.1765372972045306,-1.9425686454347755,-0.7833028442732657,-0.2790847306482945,-0.5745901763171019,0.03211369137818287,-0.16272446541631683
1.0,4.828442447090158,2.2582108203343094,-0.747867806080655,2.154335053324532,-1.141866955704311,-0.028038338404589514,-3.3095461737063085,-1.7911948155480337,-1.5434648191912457,-0.9330881104972377,-1.3099497789358094,-0.5814254302518541
1.0,7.006768126119892,3.0808701002893484,0.4422664392385173,2.2559426650198295,-1.1646409776783726,-1.6596952871213733,-2.9379834814687307,-2.325609641494139,-1.1344968040492125,-0.29485466937399757,-0.6391712005418363,-0.8249100598135786
1.0,6.102542816887384,3.0650692289407577,0.8715003304818503,1.8210822327038039,-1.0474908139708594,-2.381937877117512,-1.453784236172689,-1.446853000092396,-0.8483181674831884,0.15033371995701314,-1.412023144945384,-0.782952739510391
1.0,4.439407696076757,2.57487794291196,1.042068464153672,1.4856831649306603,-1.0150671804846105,-2.547307338977532,-0.33184693585849734,-0.8386139405828192,-0.46399775426658796,0.4578670350486914,-1.5690271906050621,-1.2512499618833366
1.0,1.2225642771967948,2.213970200242446,1.7760723460974959,1.810761866081774,-1.0856469049029844,-2.3317370348958875,-0.15849109825293958,-0.8542608414165818,0.06351582723047654,0.5662971239759327,-1.6043832361154549,-1.0686235676802482
1.0,-2.116325121594999,0.8699032754359991,2.3221060696296973,2.2341290167074557,-1.2494889056469192,-1.3532521584081987,-0.3125080944114087,-1.0687835899529845,0.42989151298889194,0.5756678852899073,-0.320236747094895,-0.7616242506139991
1.0,-0.22283202430752744,1.1399665810011657,-0.37015777851751075,0.2981335134431787,-0.7166188782775597,-0.3703280339640053,0.5482889939590985,-0.2338488193278637,0.2780298013419809,-0.31249416364677457,-0.07362904851657916,0.051166973190766164
1.0,-0.3785501941925296,0.6382727317176115,-0.21213030463145943,0.3926582603881537,-0.4729689008628326,-0.2897951853227048,0.2531899410850588,0.12832740352257174,0.022510929265818935,0.005711400999975345,0.01751797405088255,-0.08461587936449959
1.0,-0.3260428761444935,0.04466425188737304,-0.059671588734287205,0.4423520503543599,-0.27491063882865513,-0.1277651402307876,0.003566350114826058,0.32290678811449447,0.013150141864742233,0.11772446215976877,-0.1418961911417817,-0.018888842472573455
1.0,1.8363921232707672,-1.252458830389149,-0.6078580490341616,0.6796812229244017,-0.19220201459939104,0.5411785225616069,-0.9362480328342367,-0.5047278987767394,0.3819979940649948,-0.048597380527134075,0.3909912594494303,0.5187975790288418
1.0,2.1565495921702778,-1.259544585523495,-0.7670053934432816,0.5817773324045417,-0.2252157104799035,0.26013064541961956,-0.37035691316687047,-0.47772620013616834,0.079905120369323,0.012536161521369297,1.1257742740972352,-0.05093440908575461
1.0,1.4962028698736307,0.3597468870892846,-1.6348932082922498,0.21683014006452364,-0.4296952891895184,-0.0730561329511662,0.351318680891071,0.28833203650614453,-1.0748550189252868,-0.32287671057898215,0.5473780746773759,0.8955439035451211
1.0,-1.3447437468058583,0.2910912890564946,-1.8207405709455309,-0.13850655235355117,-0.5827773052024278,-0.12631704074825023,0.9477487701425998,0.9827105470083596,-0.5177140877086377,-0.4475829124364731,0.8855385371934169,1.1101511093904386
1.0,-4.6711123303974595,0.7681323674506175,-0.9792490807028168,1.2823901627431036,-0.950458775349168,0.8775165213954198,-0.4229591699418257,-0.9938354980290324,-1.765550874257827,-1.6495383827802836,-0.13750202111306364,0.2681307756925756
1.0,-0.31893962495289113,1.2708808553158428,-0.05558720033157503,-1.0299310836131552,0.12750445380009248,-0.11148012930796668,0.4365591920187254,-0.7926917512295705,0.09195443927972849,-0.24892420141317328,-0.010788125237143342,0.11833639909857567
1.0,-0.49054498659952,0.8440882747450198,0.0883162536568951,-0.9333156007808772,0.34786632885056085,-0.054651998723719876,0.184185721766092,-0.43161661048304584,-0.20283331691973838,0.07753981170076377,0.11945093992953967,-0.04917916445234617
1.0,-0.5705095570961306,0.516484333344695,0.1875485973391465,-0.8805930205648813,0.49748243475620174,0.00865223748656404,-0.004952927715566648,-0.22171108589989064,-0.32849964537701976,0.25976857457548225,0.14568578685426092,-0.10854257040121901
1.0,-0.08095160279099295,-0.8284815314835458,0.41769769208680896,-0.8817034795945207,0.869481170720625,0.29995046328394603,-0.4386434692522807,-0.11696959480853593,0.19897526301448373,-0.24738523222050396,-0.4370387287492239,0.36559399617504185
1.0,1.3129977236739898,-0.6094553563189574,1.2416872630522569,-0.8454784727090983,1.181678419823321,-0.48399519441282607,-0.7966094685982971,0.6297979506351561,-0.7390326206015617,-0.753389786559253,-0.21813894255633812,1.5176366435904804
1.0,1.7352409795177024,0.024600038184543774,1.456119553890635,-1.1998003754269186,1.3453059693984977,-1.480662840022215,-0.4401159939152531,1.2008198463442739,-0.05337450836215534,0.09243388232043531,-0.0531314879694973,1.2696952571717097
1.0,-0.031886197839397654,1.2488607112328374,1.3719933002946156,-1.0313423962677517,1.1858602561046516,-1.5720952644647663,-0.6984112824471034,1.5771741071245202,-0.8861758562759889,0.3860409149245939,-0.23269721813231728,1.8452525791308487
1.0,-2.5965715341284303,0.8237360699741112,1.6467277474189153,-0.45677860426449046,0.7247216285757059,-0.7584735113841765,-1.0232250084871994,0.49840942117347004,-1.0362312282940642,0.5223000195439149,0.5886659474373883,1.831960999897115
1.0,-0.25897842483722233,1.3292037268843593,0.055024261655975466,-0.9390211099936927,-0.14402116375844276,0.04767570340700798,0.4818147388236403,-0.663108377557223,0.14170316359384533,-0.2735434211603665,-0.02103392887587216,0.09551103178877998
1.0,-0.4407083359227676,0.8833232762834226,0.20654915783910702,-0.8373376421502957,0.08525022253400331,0.10791920388488009,0.21805041657423524,-0.28709090113145175,-0.16733245865750807,0.06729544518334857,0.11606527166428011,-0.07959940891630705
1.0,-0.5429148736315754,0.6361263947709296,0.2912588131433065,-0.7805154169269146,0.21178413405675628,0.14184167777418732,0.0717794606441584,-0.07934773176864927,-0.33929063102457346,0.25612242498470644,0.1926896600866382,-0.1767350607518747
1.0,-0.6647456316507135,0.36061029712522247,0.38950362103105446,-0.7147730394884051,0.34976497965312,0.18247112255296244,-0.09159678790038937,0.14829970157407177,-0.5343879848636606,0.4658519706800404,0.28143673870157787,-0.2853354329823964
1.0,-0.1549419935974996,-1.0181133820453006,0.722243132721773,-0.6297415788835912,0.6557226781026199,0.5930409698837059,-0.4663805397772205,0.15078262604114237,-0.22750601419859948,0.18426414541703864,-0.4342820052858037,0.18678532027382996
1.0,0.029952246132776618,-1.7356037190510007,0.9361875696052799,-0.5706338409351706,0.8665065713771399,0.6691613136658815,-0.6518526382177761,0.3619205706520689,-0.15414736889525033,-0.06997334045951774,-0.607726026190208,0.26014589374185804
1.0,-0.15575435108257263,-2.610682131647975,1.2680124423807435,-0.39897898128918863,1.0602418755552656,0.9657377594601249,-1.0046314584327767,0.4983088594849007,-0.3288323184325936,-0.005231266390800896,-0.6620791580181887,0.33729866280857457
1.0,-1.0403172435106285,-2.4660714153176095,1.5255815695357042,-0.256533185562795,1.0603111579015667,0.9667457831409049,-1.3486531422591317,0.7133563822628837,-0.9336507201101055,0.34179562841941,0.05402781465590507,-0.1510722368682724
1.0,-0.24291285197873158,1.3410681975639687,0.06390579828623015,-0.8839150983550143,-0.22134984026150617,0.068149687211892,0.49649591313328756,-0.6270616511513544,0.15999132629183066,-0.2838647102716844,-0.026437614846235292,0.09138977984642806
1.0,-0.4171267911160408,0.8953143930994742,0.2117757056697815,-0.7845450879230796,0.010760257703232795,0.12570622478458274,0.23308505750656305,-0.2474666261084436,-0.14572123531208364,0.057566539650239584,0.1074656324542145,-0.08336924825356203
1.0,-0.5222730572844084,0.6453016038894027,0.29830982763108227,-0.7265406303605181,0.13806607673442503,0.16064289915306415,0.08504456965027747,-0.038225032958638216,-0.3204138604518897,0.24838136635386346,0.18571152722194695,-0.1816949449377925
1.0,-0.12359091489897243,-0.6279100354753175,0.6059748018487511,-0.6491368779600912,0.45059854578035485,0.5317652974327953,-0.33200000039552163,0.005152320551437442,-0.041714595262208755,0.0515411086741799,-0.42856149553186357,0.22856621931054466
1.0,1.8601086673901972,-2.39624086524823,-0.6359673393232117,-0.4281607079555835,-0.18926723860398698,1.739897592997557,1.843676564871106,-2.0445483884220845,-0.7761071162357379,2.4006040386497465,-0.9128396172463228,0.774247385789617
1.0,2.2904026510938436,-2.8116961934457,-1.8026195433134808,-0.8148819879529273,-0.5347344462960176,2.2509754939918207,3.603624753521995,-2.619375561374095,-1.1668243250977683,4.53174245214728,-1.506602262324022,0.30643002135223185
1.0,1.1988849414443172,-3.1603450679026386,-0.36193002772810245,-0.21198683529115345,-0.10405073318230879,2.2030882771159424,1.7932616333339042,-1.9477195214917404,-1.5411435616373244,3.4127942374791838,-0.7341276815288332,0.5522297752296527
1.0,0.06526326333470171,-3.3180878279529846,0.13674117221415955,-0.04836980559966761,-0.011838652061344606,2.2414868845658016,1.6426252049279968,-1.7105244042723176,-2.0751914072482363,3.131544723738494,-0.04225548318592345,0.314742594679881
1.0,0.026441853691363305,1.5964366561538252,0.7966375512515033,-0.7808210740303666,-1.3853955782282008,1.0295595082757478,0.6478910681676641,0.0032722262988208652,0.3076368914534112,-0.3174399258056012,-0.03652362372325948,-0.053248549817818104
1.0,0.09637309519713806,0.6967723909543474,1.0161659882984475,-0.6849028135730187,-1.0706979906719123,1.230586579441192,0.29908850433704376,0.3341206299119363,0.2093588716543686,-0.17938457007406702,-0.19234526250442469,-0.0014102917616137336
1.0,0.7480117848644421,0.08799266712187367,1.1261508704819267,-0.6489513211752024,-0.8786043210820533,1.3086694664762362,-0.11449426442743815,0.4304440768535483,0.2951348305084185,-0.47240005466346213,-0.08823800062585879,-0.0228396720343995
1.0,2.0147836361706455,-0.3774146650949006,1.1684876117939849,-0.5000954360223785,-0.8299047726767652,1.2464040256380904,-0.2864224678432009,-0.011790505196186499,0.10383079531669796,-0.3821410557352719,0.3130169995472765,-0.4799976001444176
1.0,1.9835848555431699,0.7351224162345328,1.034631235035565,-0.64991541889977,-0.7249609224446196,0.7018440509757188,-0.23901360813749795,0.8051532822741903,-0.5014328713877527,-0.08168238395789701,-0.005077672878239022,0.17290948343645576
1.0,1.6293371934759275,0.7191011473862732,0.9279144347423832,-0.8072585742095408,-0.6635130188327801,0.6102985314406753,-0.06485884344669679,1.1693156062551142,-0.5317588143489875,0.01774988776232778,-0.3514874999914272,-0.07733469518235471
1.0,0.25484218599784353,0.6377767998057292,1.4420936509100046,-0.5620107263780716,-0.6476559008985553,0.6126391325222107,-0.11082960962382668,1.2609638113181116,-0.6014313125729157,0.22190850275366908,-0.6459919084134964,-0.04511175706772893
1.0,-1.6114189423637761,0.20977111740607832,1.7699020308798865,-0.1394574749222099,-0.717867326874534,1.2583772932183186,-0.5665046059486342,1.1100282424731602,-1.2620476873414102,0.30996983748803153,-0.36257066888679057,-0.23987976042224954
1.0,-0.10052498240015632,1.4458203733676749,0.3641578370150859,-0.6434546615765286,-0.8958960724835349,0.48524364594770414,0.5860103911410184,-0.2503951429649343,0.25872331917157304,-0.3111674975572931,-0.04112941848943077,0.014351967968043876
1.0,-0.07203986053593736,0.6275326649162939,0.5783439914202653,-0.5638381937003064,-0.5766740002217219,0.6218598037293342,0.21921077318208376,0.11689300249900622,0.1918282795415856,-0.19843266853356717,-0.14027037667896572,0.01686272415037683
1.0,0.9324033912916088,-0.22589178901535273,0.38573484456960105,-0.5303568259336041,-0.4026005410813193,0.9968959196384076,-0.7132752030781728,0.011666941354742943,0.6747768421749849,-0.30112626712542484,-0.24072034262361008,0.1356522619744285
1.0,2.613881937122906,-0.0019065336680810347,0.8559908835277604,-0.384191182649814,-0.3340235145087072,0.24374023601301076,-0.7898684823495639,-0.22896223174144806,-0.02132467472513922,-0.5432826290379897,0.595514691854292,-0.39040700591291544
1.0,2.8926668821670454,0.4173893135610052,0.9490733562708668,-0.5400360306843617,-0.2150609923402621,-0.2522992915694642,-0.3646323134748848,0.10604538472748826,-0.23786413689803562,-0.34282914806466086,0.2755090174542369,-0.5531543498791514
1.0,2.1770402411578256,0.6111197538653179,1.1460839189319032,-0.6533121828271106,-0.1737444039982216,-0.5981363483203607,0.019801764249930194,0.701480799604057,-0.215713252082786,-0.22328846769587546,0.1935686629842615,-0.14592732789305946
1.0,0.2633473701176823,-0.048513913878868144,1.5583627446417234,-0.5915199091449299,-0.29402935454347356,-0.39033231509489863,0.02918546575215169,0.7416505240410494,0.3116180930576728,-0.26425148109332314,0.7731605338900676,0.014651305260179869
1.0,-2.107092520094717,-0.014226512115313316,2.2876666093313496,0.2729466245796763,-0.30420933704439285,0.266201883258579,-0.8468202629972728,0.222809740319622,-0.24490695755471484,0.5503501942289137,0.10903026128832839,0.26432594078293464
1.0,0.3130624759271577,1.3663093323736222,0.19707682420350817,2.311351515244675,-3.575639806487157,0.6080888758039549,0.9505870492146671,1.399034237878852,0.7853929812971239,-0.4899465774898331,-0.19279676683665123,-0.22660538875476155
1.0,0.1201120299161077,0.8733650623698952,0.3607437534886262,2.421315055990942,-3.319030507814832,0.6718296815566231,0.6592081168113568,1.8186869085037547,0.4471770326827536,-0.1123947084301204,-0.04459801519818911,-0.41989990127977406
1.0,0.0188711981967643,0.6239679865829655,0.44529994924042526,2.4780674543948864,-3.1906368189728376,0.7053819299907804,0.5116983144674794,2.029206350373146,0.27450005418186113,0.0782862448900526,0.031914756837905275,-0.5178265264405253
1.0,-0.10012007506344156,0.3581499307207464,0.5407875730574301,2.5419420031264255,-3.058083562304158,0.7451019006560509,0.3540311041700388,2.2481227656246423,0.08564406285475896,0.2804993660625032,0.11815154078974706,-0.6226588497105408
1.0,-0.1350718363975143,-0.15738057936564057,0.6954384378809482,2.607041776541989,-2.879312237036457,0.88468130133069,0.11518455295189844,2.4536292048047907,0.0027032611050672,0.43450873335620455,0.04659599560582224,-0.6141805776792195
1.0,-0.19341478241106566,-0.6462463900879837,0.862958051680973,2.6910031244896437,-2.7234820930773833,1.0220292767733634,-0.07716874516171725,2.6659932842004284,-0.15462790276458088,0.6009533958858444,0.012309255393445729,-0.6414890900042216
1.0,-0.5054504336736879,-1.051369845373377,1.0855922230905566,2.831850177341483,-2.601300078758632,1.1528517742425384,-0.3034585174125603,2.885033914544365,-0.47909518331724626,0.856286996837825,0.17552824869970898,-0.7775634985922556
1.0,-0.8742265765975806,-1.3275676185263436,1.281580788775218,2.9649106166527788,-2.5387096597080263,1.2625089147336588,-0.4842075326844266,3.026701661788302,-0.781660571009826,1.0449353489254867,0.39758522426877313,-0.9094078653697966
1.0,-0.32606095699811016,0.9462800516671248,-0.8437890019744253,0.7543111875535697,-0.4537145426154885,-0.9391245751661688,0.5051399098749264,-0.3166426279749895,0.26322641590905405,-0.30589450638928123,-0.08698012626095006,0.08966513342251078
1.0,-0.49184637950488974,0.5253736896012925,-0.7035418682802229,0.8485520503894561,-0.23508554346045657,-0.8843026394862866,0.2564407475953454,0.041142617861738714,-0.025988351389255517,0.01638446695937333,0.040006168430243357,-0.07537993754952274
1.0,-0.5944468022364532,0.27415546503064253,-0.618068096839365,0.905909498857357,-0.10599756531049485,-0.850282844793966,0.10783405733231063,0.25289237243449797,-0.2001945553662905,0.20840046590113542,0.11734021817627958,-0.174045629712392
1.0,-0.6586795169603221,-0.1870866030518937,-0.48739917113473014,0.9580325036222701,0.0779957917281431,-0.7406569266163443,-0.16134765256439898,0.4428859236570373,-0.24882915211244927,0.3583003273068863,0.07760270287775545,-0.1691614637798018
1.0,-0.03849309482426298,-1.5779612945186516,-0.17520474280249704,0.9679371239685743,0.4434512130100948,-0.505370349591995,-0.5104232197851108,0.6155339148901071,0.2788718515242755,-0.2853621595326182,-0.5825774180670068,0.2545632915385872
1.0,0.9007328876382728,-2.700470939722823,-0.5265262233360738,0.8738056349742549,0.4579407578354203,-0.2936922106513046,0.22324126884087817,0.29583117244313833,0.483091419457019,-0.33977501394361515,-0.4967883661462097,0.38336797818756757
1.0,-1.0236008188112156,-1.6371791677110668,-1.508304027585269,0.2249284615370178,0.20464807542837893,-0.6573617212962698,0.9898501037181044,1.1944444775157372,0.746786827670951,-0.10822767508615129,-0.001469935838882491,-0.44228875234350773
