,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
1.0,-0.7899132026206052,-0.4310690782419843,-0.2296589781761875,-0.47264984197749627,-0.07508835076904134,-0.027069722334535588,0.24115312407127062,1.0422448756430616,-0.3489256418120078,-0.9228036863518545,0.48828446996625313,0.49823965353155353
1.0,-3.541740840502462,-0.32143423519476505,0.39917463782055,0.28587816654198295,-0.421986708758221,0.5210448509539511,-0.511479940514901,-0.11822193806579737,-0.2866785470335158,-0.8017743645020761,0.5939401549959283,0.5161979415193851
1.0,-0.3949545891711863,0.8971757868673184,-0.9718738030060189,0.6148223052115296,-0.12432976642969201,-1.1226611392909573,0.45914296394776727,-0.4976097015432676,0.21086587445607752,-0.2886075828016176,-0.07748721900214688,0.12462065261396404
1.0,-0.5621353002095887,0.48073349634298645,-0.8315879834718352,0.7090259861448203,0.09076087865549168,-1.0672951366092964,0.2129511730392338,-0.14517283488708513,-0.07665045371707199,0.029962438095056432,0.04948529788175857,-0.038805438593744995
1.0,-0.6640413231845912,0.22904216154037402,-0.7463827347962222,0.7662192787249409,0.22043853957552076,-1.0335291930033577,0.06409552815555258,0.0674143205107308,-0.2508003732473159,0.2224220560409394,0.1265894364869307,-0.13762177419140123
1.0,-0.6179301493655928,-0.49092042620471876,-0.5653677825782587,0.8125454288372872,0.4594313940874659,-0.8301165842397885,-0.29007483586567245,0.24160297820545745,-0.17115377001793264,0.3096445476717294,-0.08609290965346035,-0.00863699791617424
1.0,0.5789694204850498,-2.2440614962258505,-0.9145251862051966,0.5167065343398936,0.8107903945103063,-0.6449636759418409,-0.35873724036593424,0.5295607453328929,1.2497697500264044,-0.5822444804228479,-1.2663258136346898,0.3715081761644856
1.0,0.8258561566555583,-2.3653157210136078,-1.7653873069630832,0.08115734606184513,0.7225636089497358,-0.6666065906534606,0.004916199951582858,0.9312992999146092,1.6783179201039216,-0.10214355661806666,-0.8685023950703673,-0.18223271179098086
1.0,-1.093368098827198,-2.3551585274302744,-2.0724449861150935,-0.19077446636469184,0.4968860097511314,-0.3811005148027318,0.5687450331901164,1.212644883738775,1.4956616623507342,0.19191817307730868,-1.199391425462706,-0.8173185691965199
1.0,-3.2843868634818087,-2.734905244131517,-1.0364718946365188,0.6490013303094665,0.29941969401557755,0.30120388898963646,-0.48831025869808237,0.09241427555901773,0.6605925807120901,-0.2063438027455082,-0.05764337305989441,-0.6135635258044161
1.0,-0.26133783605587363,1.1759234094001347,-0.3891038331953675,-0.02396035724545411,-0.41478608979701526,-0.4200968166897252,0.5263221966507233,-0.45926303137092084,0.24246955831706854,-0.32028617884756505,-0.06815178774625312,0.0955447625732317
1.0,-0.4457059881695603,0.7064867444142443,-0.23294248744709264,0.0809535512026074,-0.17066699029291735,-0.35917008488609964,0.24883662590241803,-0.05993317213663373,-0.0798823886384722,0.039203322550107715,0.07324280338661586,-0.08855019108083775
1.0,-0.5478698554438363,0.4580236744384724,-0.1480728674014193,0.13789259149944863,-0.0432623068757859,-0.325277183949332,0.10183341813990901,0.14915449479864418,-0.2524766390884937,0.2290498741914598,0.15001995383003228,-0.1861618276803974
1.0,-0.009971299571604059,-1.0274245954539063,0.12452122384457023,0.09863931585679611,0.39273420621912114,-0.03813755590783568,-0.4363343211391352,0.32582510101655787,0.46038347468022583,-0.38498286313951957,-0.5172439731275253,0.3294900681090796
1.0,0.5307806771922696,-1.742009969786599,-0.22929755191502632,0.009453104274617352,0.5024436032726095,0.13644277295255683,-0.557325634164053,0.41786157896675,0.8353745519978553,-0.24134115783659013,-0.7141254264178261,0.386425345016335
1.0,1.4757135205459917,-0.646412933515532,-1.6527889435229934,-0.7995033486483559,0.4115229253881534,-0.5248955460652497,0.314200616804839,1.2638059837838833,0.5940812658205729,0.5821311976123893,0.31361917616143586,-0.3290871048913503
1.0,-1.6448966425068805,0.6926858224918292,0.30328153987854184,-0.6118875610540604,0.21725014322376165,-1.9540300023741881,0.9368318934318003,1.526227662787379,2.1854748453532884,1.3751974411044305,0.34122361907072507,1.2306117489704809
1.0,-4.57892996401398,0.7523856415999514,1.2819503461263517,0.9702491325117951,-0.44652181556065285,-0.7327155668574419,-0.3131521305501789,-1.2630310343642341,1.2820367354864113,0.9882607976668714,-0.1507643014854421,0.39798350502920266
1.0,-0.14094872815137263,1.1593036156887564,-0.35357711367705147,0.7308711644849616,-1.1864687342221023,-0.29447332080750627,0.6195493730974889,0.0317563255137052,0.37370378548853644,-0.3521637064839755,-0.10047086752791026,0.01304643840206085
1.0,0.03562219989946454,0.1385093707423536,-0.14630228422995206,0.8236768882963702,-0.8508393660456617,-0.08846828439264985,0.2872829383338139,0.3259722320253913,0.3440578669025302,-0.3822544902604091,-0.3035385666559018,0.1422886372862411
1.0,1.061880150760192,-1.3488236316050783,0.22724730220657827,1.1898073048823123,-0.7114677871406714,0.28005987420272677,1.22816391601301,-0.31229362866666716,-0.39770140570319407,-0.37383215342548365,-0.04777418363810245,0.9529535202830685
1.0,4.159184919591676,-3.2345247293287414,1.4715124555831576,1.9565736987288906,-0.5457624739168162,-0.2343097377070143,2.814732617523369,-2.321079536638847,-1.4425196801594147,-0.9254719207470958,-0.17346843191167444,0.8237615945141604
1.0,5.922995193090137,-2.831051690001405,0.987714462172629,1.7888422538549626,-0.6937820855476706,-0.5487901662527546,2.095640523125984,-2.5613091208809395,-1.4531851757725607,-1.0906427886048522,1.3473333311102822,-0.6523736333816341
1.0,5.089437085475624,-3.20082733386513,1.2220555645902795,1.6617025541361221,-0.5884581303970547,-0.8023213212570788,3.6471836889307268,-2.177426024363565,-1.988358007309745,-0.7113212698037903,0.7984879423954772,-0.5900843691369126
1.0,3.6882689809615656,-2.935281692769037,1.5001827728071842,1.6453066471051994,-0.5779050953508449,-0.9122343408009106,3.843455630312405,-1.320197167879614,-2.1889183985752294,-0.1706998229895073,1.5108395077572745,0.9691645515339572
1.0,0.9676606364278698,-3.624216765364784,1.6846587970205378,2.144495821641734,-0.5506016427830509,0.29116243796585434,1.9309783533056595,-1.233056615902805,-2.303630700240684,-0.5851333972868429,1.2951089106334175,0.3528782710809522
1.0,-0.3676543177184041,1.2179373729083491,-0.14876569391659444,-1.070987678885737,0.32583731946631755,-0.24300371082361363,0.40085391099890083,-0.8811006291087622,0.05335109479510134,-0.22820739944181526,-0.0022474653684022693,0.13352680058731478
1.0,-0.5352267542771708,0.8074616717055818,-0.009141004759455734,-0.9772852417659724,0.5367734265729384,-0.18743801351175235,0.15806552364873971,-0.5350845002704726,-0.2312570787153935,0.08554139157656583,0.12408338198013115,-0.027676768891114593
1.0,-0.6356105692690027,0.5598276834165118,0.07474893284763548,-0.9209746023586808,0.6643076586477382,-0.15417118458973791,0.011615609866264207,-0.325986202887464,-0.40265015169423946,0.2748871427452501,0.19999621412236707,-0.12490164538496325
1.0,-0.7526094565144998,0.29242720233510217,0.1694980407762837,-0.8575445046114888,0.7986958936338691,-0.11517912545115574,-0.14688106962927874,-0.10443537077402247,-0.5914584539194961,0.4785532339308116,0.28560461318824404,-0.23024623393794463
1.0,-0.8038634898970307,-0.19507709044524077,0.3138942303686342,-0.7990817374444414,0.9758615060316161,0.01349594904159326,-0.40013206071890234,0.08590718648581687,-0.6520005327112602,0.6259323686800549,0.22598121686097644,-0.21844957691652267
1.0,-0.4485742752587058,-1.2999725812684169,0.38482976413554976,-0.8218409921139906,1.2082277997184465,0.2892404200584174,-0.6404006037764846,0.20650060187725255,-0.24848036276733965,0.41611402328618696,-0.277691080300346,-0.05195210999110829
1.0,-1.777500015650904,-1.7701690786119382,0.31207088779829073,-0.8932766429440903,1.2037038581008963,0.5568473656200802,-0.847213886508919,0.4386396732176046,-0.24405496650018496,0.1454682764688647,-0.042894323163986024,-0.370711340757009
1.0,-3.3200573100932833,-1.4345025633682889,0.6486026090942866,-0.5783769473003209,0.8643077222006169,0.6971723376722248,-0.9614859677287748,-0.06741661291026006,-0.8284458335776662,0.10554768710394273,0.9156676095466412,-0.6840262735068147
1.0,-0.28740054009676175,1.2995856283949234,-0.004410025717217778,-0.9758556308303676,-0.01236021710581334,-0.03571087525151116,0.460257781826687,-0.725251482761968,0.11890871981053137,-0.26219703010628326,-0.017009020528859334,0.10705893669641237
1.0,-0.3600631953395565,0.6019512261057713,0.1944660162753127,-0.883326174329628,0.2702437322531484,0.11918489263784175,0.10875422014988988,-0.3677546851751409,-0.05200595172385853,0.01725203948323703,-0.05664443474948091,0.06013104770167389
1.0,0.6140433492221014,-0.5941718518364628,0.9371025126468858,-0.7336495571996376,0.6828239243649573,-0.10960756768821898,-0.23234767825063501,-0.5341239128191893,0.40386509533025144,-0.8461266979006824,-0.7978112611469242,-0.0005193831047113931
1.0,3.8114174335959383,-0.8253628572018609,1.7716317934447823,-0.32314152870400353,0.7533956429742926,-0.9623701012492561,-0.5850936328596676,-1.8453932608908146,-0.2888061882560897,-1.1853998562031582,0.1145934629947633,-1.7703183216656635
1.0,3.7235402309241805,0.4159139216819007,1.5898202602042977,-0.6678497934001644,0.637387087510894,-1.8101493673056608,-0.07679083106021016,-1.1641994432747769,0.005100933287803198,-0.33229154555182977,1.1128168509794738,-1.1163773399777295
1.0,3.104995904229689,0.5859801620552564,1.6777123146498232,-1.0461814111999408,0.833498876326037,-2.26467504387674,0.7097802920801282,-0.25167134617608,-0.04672261665741528,0.007598336939244042,0.7872425381718423,-0.9315254603043092
1.0,0.7866980075020141,1.1611609713429207,1.737153987917948,-0.8096375329225677,0.9414918590076554,-1.928831554399178,0.3113415594611287,0.41399976487795775,-0.9828364531822446,-0.09981862713382943,-0.6703230287335444,-0.7772823660774496
1.0,-1.5086823897885573,0.580964130002674,1.7582469161428806,-0.19336557482301445,0.7492803762287824,-0.7634933092346775,-0.6995029605566803,-0.05073504820525194,-1.3448838302601605,0.07972632285087286,-0.4594130693726764,-0.703806712623331
1.0,-0.11045366373388078,1.248529707929468,-0.03146101287443785,0.3090185440180082,-1.2070520714311224,0.06664677454224377,0.6072616619970065,0.03788785170714504,0.3318680975460123,-0.3190229816554374,-0.07311195345660872,-0.014860930832726622
1.0,0.033698521159236536,0.22486078878837223,0.2364105420226609,0.41268786758449855,-0.8821885539759975,0.3187021432210702,0.20713653256360698,0.2875942535230832,0.31949091656281287,-0.24001384785460791,-0.36341921939155875,0.1274887396912231
1.0,0.5706897749621771,-0.9697227239356484,0.4854600634263549,0.4940677591737193,-0.6205965621533329,0.6227315275486313,-0.012819010222316699,0.2974633186233371,0.5348368037437693,-0.6086293460951603,-0.9455246048264001,0.5264315393266032
1.0,3.025531733286041,-2.5878997861421302,-0.5157994612128927,0.7160590762158521,-0.7711745368349214,1.7057853407595802,-0.7071364900102367,-1.0610539368092828,1.1480080298420259,-0.23135058289588364,-0.680524468828323,1.080610117449644
1.0,4.072776995935095,-2.303550859490515,-1.0863172236233398,0.5129590350456193,-0.9427956687504864,1.656762652291608,-1.3457639893176836,-1.2433095097827458,1.3371428104208198,0.5115689019084614,-0.3710991915053607,-0.3989432000209243
1.0,3.271592359639451,-2.1612051590057506,-0.8594474480333948,0.2009486336981241,-0.8653470815931529,1.0273080865748851,-0.2892083473164662,-0.4909998153461914,1.2065207410233336,0.440247259684502,-0.45516267710617125,-1.2642143352589459
1.0,0.40628929623083354,-2.060900653582317,0.10000630246436747,0.16715412528320156,-0.5108962959604701,0.6147888053093656,0.19547900675279625,0.8482355434175224,0.40631750449112297,-0.03823519645232006,-0.6043863033928487,-0.5612220687860818
1.0,-2.5719934673398126,-2.6135873788147705,0.5211282985072031,0.9011055428528548,-0.791044238882167,1.5797576240121367,-0.5546204264318777,0.04470458319556825,0.49473858953571,-0.17743956112895803,-0.18795733125232167,-0.4424170597349105
1.0,-0.30558457989656157,1.2888480731157774,-0.08985542979434576,-0.9633170751264702,0.07800793917998686,-0.13936750681465385,0.457726031917881,-0.7919387831092385,0.11986369426530429,-0.2734833588472207,-0.022508883428100993,0.12703872147737924
1.0,-0.3954552787819828,0.6159775657763226,0.10421969881973443,-0.8678600365781297,0.3609759200265652,0.001722253848333648,0.11188898862420353,-0.41826710356744423,-0.07887476657133687,0.0259157528949531,-0.03378395834716144,0.05598331714205083
1.0,-0.3219469453813538,0.0471777171792021,0.2681365283901518,-0.821093588297819,0.5580954818721109,0.11740482566224993,-0.13369462461567086,-0.2314131288050124,-0.05646249841322255,0.06255450617974091,-0.19074844281690828,0.10846379041976893
1.0,1.3512792519812202,-1.1043145205725116,0.9674659030884325,-0.4033625568287996,0.790564833492052,-0.10766286012194658,-0.18688120865523308,-1.216675115353956,-0.11050761109726766,-0.2521048004824913,-0.5135929654169841,-0.18901888024026106
1.0,2.2876924335985547,-0.4816929591745937,0.8782856099177249,-0.6480994641437416,0.8181304373704655,-0.8964720855945189,0.17955422497498075,-1.0776102903180589,-0.0934912496059009,0.1316028851716652,0.4307169967722627,-1.2285372293586572
1.0,1.5127552694525241,0.482520546562002,1.5568773526658666,-0.7770102557623633,1.0148541320338726,-1.8786918564256698,0.5639912646563421,-0.43203164093122315,0.28140694471565636,0.7787158873257173,0.011846961561345121,-0.5866417654905703
1.0,-0.1440625707784791,1.0859864423825558,2.067227818779355,-0.2689864981131341,0.9524300259892123,-1.8530559765824317,0.062292427216772674,-0.6590863402639375,-0.2746859917691831,1.0408336395431477,-0.7392474742785478,-0.21148377039814029
1.0,-2.7707563146074694,0.7598786552266448,2.4468456896958557,0.24333800961263766,0.6299240136152687,-1.0595598579944638,-0.6878653622767166,-1.3313062056271419,-0.44366949210442674,0.716922466097374,-0.3986319028493527,-0.39716259554094846
1.0,-0.1606212042155609,1.4078439707465158,0.2701049209456404,-0.8002240916933409,-0.5978607741458233,0.3436151747026717,0.543539760549927,-0.41476384925796694,0.20853452337015296,-0.29338887844134465,-0.030797352543339672,0.044339982173409696
1.0,-0.19022288002619792,0.6981059601133354,0.4754104343317244,-0.6942977191313677,-0.3234226236141135,0.48937506117629614,0.2308634043304165,-0.07593105790999798,0.008614291663384819,-0.05544234913583441,-0.08107336412426025,-0.0015966802369914025
1.0,0.018194576440369273,-0.03632245308621167,0.6509360892028969,-0.6839697727525829,-0.07060797167749806,0.5751756421160313,-0.055806521680333905,0.12715114966217977,0.23799814528617994,-0.2840853216979794,-0.32400627014006983,0.13610635455527362
1.0,1.5976849061571212,-0.673605905905574,0.6236382085323775,-0.4048572310595809,0.014043888340764522,0.6570214512205709,-0.6698220462282906,-0.597389590127589,0.2085278618738374,-0.3892769407437305,0.28314913939441844,-0.14139211845809033
1.0,2.5770830345457814,-0.21162052509220158,0.44071371671243825,-0.8672160609852957,0.039738690542688984,0.06858005507264789,-0.4467988952022241,0.1068297033508131,-0.12228434598042888,-0.46615787411273923,0.6221226322715627,-0.2429653431818213
1.0,1.6997370948841146,0.817218979304201,0.7179640435326877,-0.881372982295338,0.15455190445129421,-0.6369946213060103,-0.17180920240022193,0.4392419947735005,0.20894122049890615,-0.6424721072533306,-0.1936882132030696,0.0717110816851084
1.0,-0.8286746714046864,0.3119324186610795,1.02831093015064,-0.5458372808929535,-2.4975346986710998e-05,-0.06219822695686974,-0.2688785681797866,0.34802571005905275,-0.04394612018136984,-0.9285997980839762,-0.3826037169995177,0.3483480379483132
1.0,-3.3850129955723163,0.011520131902234011,1.1678859627064504,-0.10577295678310643,-0.415565209715903,0.8066221763600613,-0.7791463325188778,-0.39725959913577613,-0.5273577443339177,-1.0618818972299917,0.22807845058397067,0.4015371881553038
1.0,-0.409094080612519,0.9937303089727675,-0.8573843160749538,0.11134797500725666,0.1491361935999337,-1.0163782949820788,0.44578300271481397,-0.7329031512731075,0.17391058612242516,-0.298819715926307,-0.06744611540399478,0.16448728660799503
1.0,-0.5893805265579051,0.5423321037191955,-0.7057708514832961,0.21315598666119703,0.38269047396935646,-0.9567131352411014,0.1788762572852042,-0.3504063316915217,-0.13735160139051983,0.046578281064778654,0.06978702572512863,-0.012646042577769476
1.0,-0.6940399134641724,0.28894258728051175,-0.6189909599067381,0.27136448134178043,0.5124468402759971,-0.9219830144327906,0.028926241012295843,-0.13740159660509696,-0.31357402722874445,0.24014597483094438,0.14828431744394496,-0.11221670494710306
1.0,-0.720757173627851,-0.3065931765519315,-0.46422802660793855,0.31630028619635375,0.7344310767559481,-0.7636504275913144,-0.31293904465643313,0.0512817398165159,-0.2806884568756552,0.3736601107471886,0.023812824402920662,-0.041608920991757496
1.0,0.7632820795959586,-2.5078048420121144,0.020913748403262003,0.49028506486417006,1.126354190900923,-0.4442703499611113,0.11080438425193545,-0.3167262735658999,0.031984567998008,-0.7209999694207679,-0.48243030979441326,0.9891554846929026
1.0,2.220362343774965,-3.551725323432438,-0.3424683984715665,-0.22649305421364535,1.5058962339532656,-0.6591953165590149,-0.36973272355413994,0.7287839294932837,1.3880569906226186,-2.0275694991774658,-1.0040963312057347,0.14762988528882512
1.0,-0.8701644866026648,-3.0365599474533367,-1.1792536110289942,-0.29989878071722026,0.5666633383647165,-0.11845474114718202,0.38933451369115923,-0.636001330291188,1.971067577104301,-2.20428783439597,-0.47550111867505446,-0.518322199465913
1.0,-5.635140127324843,-1.0283808103342515,-0.7555779273779191,0.35214966522064306,-0.5466064945597967,-0.5787021352628637,0.43025340927936895,-2.258435382954886,3.7098712088514083,-1.87207543777483,1.5070639681793385,-0.17182086791092416
1.0,-0.2731487467776519,1.2625129615758304,-0.12655103404207146,-0.6307070163942313,-0.18452489979271658,-0.15255945818603558,0.48840568508263654,-0.6180508825167444,0.16713748226399722,-0.28542111345055887,-0.03544480292468913,0.10038171025072297
1.0,-0.3924593652833523,0.6398287915508861,0.04290172662062019,-0.5410349142550934,0.09179219240092247,-0.03611820941880774,0.1556782053975109,-0.23986247851292608,-0.03772748307086009,-0.0025894499265476973,0.007922255681619634,0.012021696140325376
1.0,-0.08219925980890098,-0.09408679843408203,0.22934154685020833,-0.5398648077900216,0.324100616370633,0.0575484553509103,-0.10903866995821074,-0.06350659931594539,0.14221414739896165,-0.3275216090698873,-0.17437358258026256,0.07026203677341092
1.0,0.8212000794033608,-0.5227803371046956,0.20995454667385563,-0.5178721848417328,0.48901358162182174,-0.0679658913165516,-0.2567492641030125,-0.20474007988630927,0.15085196035690393,-0.15932404790963917,-0.11610096480678471,-0.3468602886486887
1.0,1.3195056389074729,0.2498971955616602,-0.3744238799247015,-0.8104212011549738,0.49858942969895287,-0.47860134632534423,0.1512599945650877,0.36712265095126595,-0.5070651317231949,-0.22395945954929086,0.137824370955613,0.05063747263493872
1.0,1.1162539040346204,0.979563866755776,0.06615362251381923,-0.8109352201657984,0.5028972474074319,-1.2242760381681999,0.34621519078542057,0.5249466951974436,-0.19560665627321916,-0.008435002950778488,-0.1544769967652875,0.42674974061241966
1.0,-1.1717015508224005,0.6358505650876344,0.315529593183713,-0.5883782582801622,0.19143951713715876,-0.8587435517821008,0.3466666069481588,0.013611599314926684,0.20851600556875358,-0.25560832731755134,0.10187369800737256,0.3012294823225736
1.0,-3.804328132874616,0.43592858743956403,0.803565991541807,0.2626931046507622,-0.09642666226192383,0.08925774247033505,-0.547947346290237,-0.9763518764889035,-0.41683506688446814,-0.4590701830247446,-0.02606182061372723,0.45083144986128904
1.0,-0.13410395539041833,1.3137059055682756,0.021834496738821887,-0.08671379841374174,-0.94089129781324,0.10304899505794088,0.5911100739847812,-0.17726643652896146,0.2975246968676447,-0.32732820556791425,-0.0652645194987377,0.023927138427720453
1.0,-0.24843142399873083,0.6067014446097739,0.22143197973553227,0.002572766832794203,-0.6377128587176664,0.2550553553851812,0.18199616194857016,0.18770572200398264,0.1486607158322761,-0.027716464497065833,-0.08622430708813958,-0.022795307367612833
1.0,0.2193603716882238,-0.45578412700114856,0.20574464835510373,0.005100528422878563,-0.4057326681936287,0.5740258680841591,-0.10811645948101024,0.22564667694949875,0.49270667660863005,-0.07576998818850064,-0.5999860376575956,0.25163052888009413
1.0,3.8525176231579454,-0.2277695199682201,-2.0557868022595365,-0.1017399637766768,-0.9925228973104457,1.803605034693614,-3.133737708815751,-1.0385966119587202,1.2404278692978727,1.6713008087327852,0.4152204631119977,0.10590291309672106
1.0,3.451915095389064,1.5259448198612908,-3.2901479303872696,-1.1724593491244124,-1.1555919220026218,0.8105181187191958,-1.33665287895719,0.8898620428167392,0.4363598560925961,2.2180626011281004,1.3838165844888641,1.1069779801977708
1.0,2.061051391286468,2.9471601566784744,-4.221947965587885,-1.3201341075564392,-1.4525205688926226,0.741950888572512,-0.5390815037284588,0.8217367819850546,-0.41383014389613776,2.165628338691157,-0.4190078289197472,0.23246625088683096
1.0,-1.3953568131997804,1.842780786169804,-2.743543431980545,-0.8457805413268508,-1.571093426076559,0.7963480852208168,0.5190139339456634,0.1918401293032782,0.20365525408037966,1.6233494714411707,-0.7638127756284562,0.07671325755776656
1.0,-4.7917930975884735,1.7512653878945803,-0.23507712176176235,0.7796987018617081,-1.6011931726943056,0.943902233818052,-0.350948019624859,-1.5240333811056688,-0.5631696941202137,-0.026924485089651385,-1.2141754291079228,-0.1304634659997426
1.0,-0.32330103280004224,0.8968181793475082,-0.9889639633275717,1.0645984184379356,-0.5546055362246382,-1.0902135032282545,0.5217353931207831,-0.2422051558044073,0.29934385135181824,-0.3221718072040772,-0.10364799832835253,0.08870553318734901
1.0,-0.4951837349129239,0.4630274399110547,-0.8439284485771318,1.16202510618182,-0.32965193873411136,-1.0333579528253531,0.26533294139052077,0.12603930052774617,0.0008242129249936426,0.009879157976438856,0.02765470551865364,-0.0814496572221889
1.0,-0.5751595165618767,0.13928468156552246,-0.7458174356115217,1.2145850529526618,-0.18098255097883295,-0.9716015083071367,0.07830632582535718,0.33577606302270907,-0.1261127844316732,0.19205961239439215,0.05553408289390179,-0.14216030270484153
1.0,-0.6118259554655122,-0.37405934326586177,-0.6319966722627739,1.2540873958187666,0.018362671449357753,-0.8529253305810728,-0.19300421172111737,0.537851782844946,-0.13140314913691206,0.2877140181413438,0.008079905836361213,-0.10606423904564247
1.0,-0.19683557794079387,-1.2035440195207434,-0.5825635046884544,1.3384550609790336,0.1450060516521023,-0.6522827249655737,-0.0708347360835073,0.4718028702437992,-0.19167540201413888,0.3680377181613484,-0.13158040310107957,0.06546656951049987
1.0,-0.3045055966711375,-1.197884897558232,-0.9662592645092488,1.2477311060986065,0.14899133574746234,-0.5689830172033316,-0.3014465258820425,0.6616304669320017,-0.20584214109037655,0.6066182180513444,0.2871929502248577,-0.25760164234237126
1.0,-1.9487832431646406,-1.174006989354921,-1.0421750547846242,1.1483182966130863,0.00649680656738359,-0.5595864381367617,-0.08232000872016676,0.8842405381548835,-0.06613858209792307,0.35410099599290834,0.547028234763956,-0.6700847474291337
1.0,-3.4776417552450454,-1.445016042916273,-0.4909439947695552,1.6786480248354625,-0.23728441040545042,-0.010089166366904833,-0.6940938937984233,0.28064678431369,-0.6701853482132701,0.2655842257288503,1.0619581100706288,-0.23623252332012762
1.0,-0.2851407620401997,1.2852980393474258,-0.04225375306245097,-0.8682842691479954,-0.06292148570049198,-0.07286255019221634,0.46730359704672847,-0.6913933499394023,0.13163650728693083,-0.26758194955266007,-0.021652176550345507,0.10425341491895623
1.0,-0.3023622319211291,0.5686338990516516,0.1873379303716695,-0.7835770862027914,0.2302932817427455,0.0375501516296061,0.110486200508594,-0.3248266510053584,0.027796922975487918,-0.09415495077269383,-0.09846868873386896,0.054334010443896665
1.0,0.1752073921185063,-0.12443969638971422,0.14064343839185384,-0.7114375713349611,0.4252618619981331,0.3167725107591126,-0.5607962035991496,-0.30273026916194323,0.2784143751496142,-0.19789443895240935,-0.09964577717899853,0.22051372634293406
1.0,1.2435461124428495,-0.5067006985734559,-0.13816538714413543,-0.7323538339077839,0.49646315511293143,0.2507808232459129,-0.4930887302279138,-0.5787781362604862,0.21638666135127935,-0.01030193982441057,0.43395117246067993,-0.10275968768694728
1.0,1.9911679352854603,0.7261486411405573,-0.6053623705617388,-1.2354318584453692,0.5821630541188377,-0.535105550405507,-0.2589846110498803,0.5410607555446061,-0.5714548004190283,-0.0958000703550172,0.7084607334865888,0.1966791072944966
